0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
KRW-BTC,KRW-ETH,KRW-MTL,KRW-ELF,,,,,,,,,,,,,,,,,,,,,,,,
KRW-ETH,KRW-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-NEO,KRW-GAS,KRW-QTUM,KRW-ANKR,KRW-SC,KRW-MOC,KRW-ONT,,,,,,,,,,,,,,,,,,,,,
KRW-MTL,KRW-BTC,KRW-TRX,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-XRP,KRW-XLM,,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-ETC,KRW-WAVES,KRW-IOTA,KRW-CVC,KRW-BAT,KRW-BTG,KRW-POLYX,KRW-ONG,KRW-ZIL,KRW-KNC,KRW-IOST,KRW-THETA,KRW-MANA,KRW-ADA,KRW-ARDR,KRW-TFUEL,KRW-XEM,KRW-BTT,KRW-STEEM,,,,,,,,,
KRW-SNT,KRW-POWR,KRW-STEEM,KRW-QKC,KRW-IOST,KRW-ZRX,KRW-ARDR,KRW-ONG,KRW-BAT,KRW-ZIL,KRW-QTUM,KRW-LSK,KRW-KNC,KRW-TFUEL,KRW-CVC,KRW-ANKR,KRW-ONT,KRW-XEM,KRW-BTG,KRW-THETA,KRW-MANA,KRW-SC,,,,,,
KRW-WAVES,KRW-IOTA,KRW-ETC,KRW-BTG,KRW-CVC,KRW-POLYX,KRW-BAT,KRW-KNC,KRW-ONG,KRW-IOST,KRW-ARDR,KRW-ZIL,KRW-THETA,KRW-STEEM,KRW-POWR,,,,,,,,,,,,,
KRW-XEM,KRW-THETA,KRW-ARDR,KRW-EOS,KRW-ZIL,KRW-TFUEL,KRW-CVC,KRW-BAT,KRW-IOST,KRW-ONG,KRW-MANA,KRW-LSK,KRW-QKC,KRW-POWR,KRW-IOTA,KRW-STEEM,KRW-ADA,KRW-ANKR,KRW-ONT,KRW-ZRX,KRW-SBD,KRW-ETC,KRW-SNT,,,,,
KRW-QTUM,KRW-ANKR,KRW-ONT,KRW-SC,KRW-ZRX,KRW-LSK,KRW-NEO,KRW-MOC,KRW-IOST,KRW-STEEM,KRW-POWR,KRW-QKC,KRW-SNT,KRW-SBD,KRW-GAS,KRW-ARDR,KRW-ZIL,KRW-UPP,,,,,,,,,,
KRW-LSK,KRW-ANKR,KRW-ARDR,KRW-SBD,KRW-QKC,KRW-TFUEL,KRW-POWR,KRW-ZIL,KRW-IOST,KRW-XEM,KRW-QTUM,KRW-ONT,KRW-STEEM,KRW-SC,KRW-ZRX,KRW-THETA,KRW-ONG,KRW-SNT,KRW-BAT,KRW-CVC,KRW-MANA,KRW-EOS,KRW-MOC,,,,,
KRW-STEEM,KRW-POWR,KRW-IOST,KRW-QKC,KRW-ARDR,KRW-SNT,KRW-ONG,KRW-ZRX,KRW-ZIL,KRW-BAT,KRW-CVC,KRW-ONT,KRW-LSK,KRW-TFUEL,KRW-QTUM,KRW-ANKR,KRW-THETA,KRW-XEM,KRW-KNC,KRW-ADA,KRW-MANA,KRW-STORJ,KRW-WAVES,KRW-IOTA,KRW-BTG,,,
KRW-XLM,KRW-XRP,,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-ARDR,KRW-ZIL,KRW-ONG,KRW-BAT,KRW-XEM,KRW-IOST,KRW-TFUEL,KRW-CVC,KRW-THETA,KRW-QKC,KRW-POWR,KRW-LSK,KRW-STEEM,KRW-MANA,KRW-SNT,KRW-EOS,KRW-ZRX,KRW-ANKR,KRW-IOTA,KRW-KNC,KRW-ONT,KRW-ADA,KRW-SBD,KRW-QTUM,KRW-BTG,KRW-ETC,KRW-WAVES,KRW-STORJ
KRW-STORJ,KRW-KNC,KRW-ONG,KRW-POWR,KRW-CVC,KRW-STEEM,KRW-ARDR,KRW-BAT,KRW-SNT,,,,,,,,,,,,,,,,,,,
KRW-ADA,KRW-ZIL,KRW-IOST,KRW-THETA,KRW-BAT,KRW-MANA,KRW-TFUEL,KRW-ONT,KRW-ZRX,KRW-ARDR,KRW-XEM,KRW-STEEM,KRW-QKC,KRW-ONG,KRW-CVC,KRW-EOS,KRW-IOTA,KRW-ETC,KRW-POWR,,,,,,,,,
KRW-SBD,KRW-LSK,KRW-ANKR,KRW-SC,KRW-QTUM,KRW-ARDR,KRW-UPP,KRW-QKC,KRW-POWR,KRW-GAS,KRW-ONT,KRW-XEM,KRW-MOC,KRW-TFUEL,KRW-ZIL,KRW-STEEM,KRW-NEO,KRW-ZRX,,,,,,,,,,
KRW-POWR,KRW-STEEM,KRW-ARDR,KRW-QKC,KRW-IOST,KRW-ONG,KRW-SNT,KRW-BAT,KRW-ZIL,KRW-ZRX,KRW-LSK,KRW-TFUEL,KRW-CVC,KRW-KNC,KRW-XEM,KRW-ANKR,KRW-THETA,KRW-QTUM,KRW-ONT,KRW-MANA,KRW-SBD,KRW-STORJ,KRW-ADA,KRW-BTG,KRW-WAVES,,,
KRW-BTG,KRW-WAVES,KRW-ETC,KRW-KNC,KRW-CVC,KRW-ONG,KRW-BAT,KRW-IOTA,KRW-POWR,KRW-POLYX,KRW-IOST,KRW-ARDR,KRW-SNT,KRW-STEEM,KRW-ZIL,,,,,,,,,,,,,
KRW-ICX,KRW-ONT,KRW-ZRX,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-EOS,KRW-THETA,KRW-XEM,KRW-ZIL,KRW-TFUEL,KRW-CVC,KRW-ARDR,KRW-BAT,KRW-MANA,KRW-IOST,KRW-ONG,KRW-IOTA,KRW-BTT,KRW-ADA,KRW-LSK,KRW-QKC,,,,,,,,,,,,
KRW-TRX,KRW-MTL,,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-SC,KRW-QTUM,KRW-GAS,KRW-ANKR,KRW-UPP,KRW-MOC,KRW-SBD,KRW-NEO,KRW-LSK,KRW-ONT,KRW-ZRX,,,,,,,,,,,,,,,,,
KRW-ONT,KRW-ZRX,KRW-QTUM,KRW-ANKR,KRW-IOST,KRW-LSK,KRW-STEEM,KRW-ZIL,KRW-QKC,KRW-ICX,KRW-ADA,KRW-ARDR,KRW-POWR,KRW-SC,KRW-NEO,KRW-TFUEL,KRW-XEM,KRW-SNT,KRW-THETA,KRW-SBD,KRW-BAT,,,,,,,
KRW-ZIL,KRW-IOST,KRW-ARDR,KRW-THETA,KRW-BAT,KRW-XEM,KRW-ONG,KRW-CVC,KRW-TFUEL,KRW-MANA,KRW-QKC,KRW-ADA,KRW-STEEM,KRW-POWR,KRW-EOS,KRW-LSK,KRW-ZRX,KRW-IOTA,KRW-ONT,KRW-ANKR,KRW-SNT,KRW-ETC,KRW-KNC,KRW-POLYX,KRW-QTUM,KRW-WAVES,KRW-BTG,
KRW-POLYX,KRW-CVC,KRW-IOTA,KRW-WAVES,KRW-ETC,KRW-BAT,KRW-BTT,KRW-ONG,KRW-THETA,KRW-BTG,KRW-ZIL,,,,,,,,,,,,,,,,,
KRW-ZRX,KRW-ONT,KRW-STEEM,KRW-IOST,KRW-POWR,KRW-QKC,KRW-QTUM,KRW-SNT,KRW-ZIL,KRW-ANKR,KRW-ARDR,KRW-ICX,KRW-LSK,KRW-ADA,KRW-BAT,KRW-ONG,KRW-TFUEL,KRW-SC,KRW-XEM,KRW-CVC,KRW-THETA,,,,,,,
KRW-BAT,KRW-CVC,KRW-THETA,KRW-ONG,KRW-ARDR,KRW-ZIL,KRW-IOTA,KRW-IOST,KRW-TFUEL,KRW-XEM,KRW-POWR,KRW-STEEM,KRW-ETC,KRW-MANA,KRW-WAVES,KRW-QKC,KRW-ADA,KRW-POLYX,KRW-EOS,KRW-KNC,KRW-BTG,KRW-SNT,KRW-LSK,KRW-ZRX,KRW-BTT,KRW-ONT,,
KRW-IOST,KRW-ZIL,KRW-STEEM,KRW-ARDR,KRW-QKC,KRW-BAT,KRW-ONG,KRW-POWR,KRW-ZRX,KRW-CVC,KRW-XEM,KRW-TFUEL,KRW-THETA,KRW-ADA,KRW-SNT,KRW-ONT,KRW-ANKR,KRW-LSK,KRW-MANA,KRW-QTUM,KRW-IOTA,KRW-ETC,KRW-KNC,KRW-EOS,KRW-WAVES,KRW-BTG,,
KRW-CVC,KRW-BAT,KRW-ONG,KRW-ARDR,KRW-THETA,KRW-ZIL,KRW-IOTA,KRW-TFUEL,KRW-XEM,KRW-IOST,KRW-POLYX,KRW-WAVES,KRW-ETC,KRW-QKC,KRW-STEEM,KRW-POWR,KRW-EOS,KRW-KNC,KRW-BTG,KRW-MANA,KRW-BTT,KRW-ADA,KRW-SNT,KRW-LSK,,,,
KRW-IOTA,KRW-BAT,KRW-CVC,KRW-WAVES,KRW-ETC,KRW-POLYX,KRW-THETA,KRW-ONG,KRW-ZIL,KRW-XEM,KRW-TFUEL,KRW-IOST,KRW-ARDR,KRW-BTG,KRW-BTT,KRW-MANA,KRW-EOS,KRW-KNC,KRW-ADA,KRW-STEEM,,,,,,,,
KRW-ONG,KRW-CVC,KRW-BAT,KRW-ARDR,KRW-ZIL,KRW-POWR,KRW-IOST,KRW-STEEM,KRW-THETA,KRW-TFUEL,KRW-XEM,KRW-QKC,KRW-IOTA,KRW-KNC,KRW-SNT,KRW-MANA,KRW-WAVES,KRW-LSK,KRW-ETC,KRW-BTG,KRW-POLYX,KRW-EOS,KRW-ZRX,KRW-ADA,KRW-STORJ,KRW-ANKR,KRW-ONT,
KRW-GAS,KRW-NEO,KRW-SC,KRW-MOC,KRW-ANKR,KRW-QTUM,KRW-SBD,KRW-ONT,,,,,,,,,,,,,,,,,,,,
KRW-UPP,KRW-SC,KRW-MOC,KRW-SBD,KRW-QTUM,KRW-ANKR,,,,,,,,,,,,,,,,,,,,,,
KRW-ELF,KRW-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,
KRW-KNC,KRW-WAVES,KRW-ONG,KRW-BTG,KRW-CVC,KRW-BAT,KRW-POWR,KRW-ARDR,KRW-STEEM,KRW-SNT,KRW-IOST,KRW-ETC,KRW-STORJ,KRW-IOTA,KRW-QKC,KRW-ZIL,KRW-MANA,KRW-POLYX,,,,,,,,,,
KRW-THETA,KRW-TFUEL,KRW-BAT,KRW-ZIL,KRW-XEM,KRW-CVC,KRW-ARDR,KRW-EOS,KRW-ONG,KRW-IOST,KRW-MANA,KRW-IOTA,KRW-ADA,KRW-QKC,KRW-LSK,KRW-POWR,KRW-STEEM,KRW-ETC,KRW-POLYX,KRW-BTT,KRW-ANKR,KRW-ONT,KRW-WAVES,KRW-ZRX,,,,
KRW-QKC,KRW-IOST,KRW-ARDR,KRW-POWR,KRW-STEEM,KRW-TFUEL,KRW-ZIL,KRW-ONG,KRW-LSK,KRW-SNT,KRW-BAT,KRW-ZRX,KRW-THETA,KRW-CVC,KRW-XEM,KRW-ANKR,KRW-ONT,KRW-QTUM,KRW-MANA,KRW-ADA,KRW-KNC,KRW-SBD,KRW-EOS,KRW-BTG,,,,
KRW-BTT,KRW-IOTA,KRW-POLYX,KRW-EOS,KRW-THETA,KRW-CVC,KRW-BAT,,,,,,,,,,,,,,,,,,,,,
KRW-MOC,KRW-UPP,KRW-SC,KRW-ANKR,KRW-QTUM,KRW-NEO,KRW-GAS,KRW-SBD,,,,,,,,,,,,,,,,,,,,
KRW-TFUEL,KRW-THETA,KRW-ARDR,KRW-BAT,KRW-XEM,KRW-ZIL,KRW-CVC,KRW-IOST,KRW-QKC,KRW-ONG,KRW-LSK,KRW-POWR,KRW-EOS,KRW-MANA,KRW-STEEM,KRW-ADA,KRW-ANKR,KRW-IOTA,KRW-SNT,KRW-ONT,KRW-ZRX,KRW-ETC,KRW-SBD,,,,,
KRW-MANA,KRW-ZIL,KRW-THETA,KRW-ARDR,KRW-BAT,KRW-XEM,KRW-IOST,KRW-ONG,KRW-TFUEL,KRW-CVC,KRW-ADA,KRW-EOS,KRW-IOTA,KRW-QKC,KRW-POWR,KRW-LSK,KRW-ETC,KRW-STEEM,KRW-SNT,KRW-KNC,KRW-WAVES,,,,,,,
KRW-ANKR,KRW-QTUM,KRW-LSK,KRW-ONT,KRW-MOC,KRW-SC,KRW-SBD,KRW-ZRX,KRW-IOST,KRW-QKC,KRW-ARDR,KRW-POWR,KRW-ZIL,KRW-STEEM,KRW-TFUEL,KRW-NEO,KRW-XEM,KRW-GAS,KRW-SNT,KRW-THETA,KRW-ONG,KRW-UPP,KRW-BAT,,,,,
